"naptan_id","name","line_ids","modes"
"910GHAGGERS","Haggerston","windrush","overground"
"9100HAGGERS0","Haggerston Station","windrush","overground"
"9100HAGGERS1","Haggerston Station","windrush","overground"
"940GZZLUHLT","Hainault","central","tube"
"HUBHMS","Hammersmith","110,190,211,218,220,267,27,295,306,533,72,9,circle,district,h91,hammersmith-city,n11,n266,n27,n33,n72,n9,n97,piccadilly","bus,tube"
"940GZZLUHSD","Hammersmith (Dist&Picc Line)","district,piccadilly","tube"
"940GZZLUHSC","Hammersmith (H&C Line)","circle,hammersmith-city","tube"
"940GZZLUHTD","Hampstead","northern","tube"
"910GHMPSTDH","Hampstead Heath","mildmay","overground"
"9100HMPSTDH0","Hampstead Heath Station","mildmay","overground"
"9100HMPSTDH1","Hampstead Heath Station","mildmay","overground"
"940GZZLUHGR","Hanger Lane","central","tube"
"9400ZZLUHGR2","Hanger Lane Station","central","tube"
"910GHANWELL","Hanwell","elizabeth","elizabeth-line"
"9100HANWELL0","Hanwell Station","elizabeth","elizabeth-line"
"910GHARLSDN","Harlesden","lioness","overground"
"940GZZLUHSN","Harlesden","bakerloo","tube"
"HUBHDN","Harlesden","bakerloo,lioness","bus,overground,tube"
"9100HARLSDN0","Harlesden Station","lioness","overground"
"9100HARLSDN1","Harlesden Station","lioness","overground"
"910GHRLDWOD","Harold Wood","elizabeth","elizabeth-line"
"9100HRLDWOD2","Harold Wood Station","elizabeth","elizabeth-line"
"910GHRGYGL","Harringay Green Lanes","suffragette","overground"
"9100HRGYGL0","Harringay Green Lanes Station","suffragette","overground"
"9100HRGYGL1","Harringay Green Lanes Station","suffragette","overground"
"910GHROW","Harrow & Wealdstone","lioness,southern,west-midlands-trains","national-rail,overground"
"940GZZLUHAW","Harrow & Wealdstone","bakerloo","tube"
"HUBHRW","Harrow & Wealdstone","bakerloo,lioness,southern,west-midlands-trains","bus,national-rail,overground,tube"
"9100HROWDC1","Harrow & Wealdstone Station","lioness","overground"
"9100HROWDC2","Harrow & Wealdstone Station","lioness","overground"
"940GZZLUHOH","Harrow-on-the-Hill","metropolitan","tube"
"HUBHOH","Harrow-on-the-Hill","114,140,182,183,186,223,258,340,395,483,640,chiltern-railways,h10,h11,h14,h17,h18,h19,h9,metropolitan,n140,n18,sl10,sl9","bus,national-rail,tube"
"9100HTCHEND0","Hatch End","lioness","overground"
"9100HTCHEND1","Hatch End","lioness","overground"
"910GHTCHEND","Hatch End","lioness","overground"
"940GZZLUHNX","Hatton Cross","piccadilly","tube"
"9400ZZLUHNX2","Hatton Cross Station","piccadilly","tube"
"910GHAYESAH","Hayes & Harlington","elizabeth,great-western-railway","elizabeth-line,national-rail"
"9100HAYESAH0","Hayes & Harlington Station","elizabeth,great-western-railway","elizabeth-line,national-rail"
"910GHEDSTNL","Headstone Lane","lioness","overground"
"9100HEDSTNL0","Headstone Lane Station","lioness","overground"
"9100HEDSTNL1","Headstone Lane Station","lioness","overground"
"HUBHX4","Heathrow Airport Terminal 4","elizabeth,piccadilly","bus,elizabeth-line,national-rail,plane,tube"
"HUBHX5","Heathrow Airport Terminal 5","350,423,482,490,elizabeth,heathrow-express,n9,piccadilly","bus,elizabeth-line,national-rail,plane,tube"
"9100HTRWTM40","Heathrow Terminal 4","elizabeth","elizabeth-line"
"910GHTRWTM4","Heathrow Terminal 4","elizabeth","elizabeth-line"
"940GZZLUHR4","Heathrow Terminal 4","piccadilly","tube"
"9100HTRWTM50","Heathrow Terminal 5","elizabeth,heathrow-express","elizabeth-line,national-rail"
"910GHTRWTM5","Heathrow Terminal 5","elizabeth,heathrow-express","elizabeth-line,national-rail"
"940GZZLUHR5","Heathrow Terminal 5","piccadilly","tube"
"9100HTRWAPT0","Heathrow Terminals 2 & 3","elizabeth,heathrow-express","elizabeth-line,national-rail"
"910GHTRWAPT","Heathrow Terminals 2 & 3","elizabeth,heathrow-express","elizabeth-line,national-rail"
"940GZZLUHRC","Heathrow Terminals 2 & 3","piccadilly","tube"
"HUBH13","Heathrow Terminals 2 & 3","105,111,278,285,a10,elizabeth,heathrow-express,n140,n9,piccadilly,sl7,sl9,u3","bus,elizabeth-line,national-rail,plane,tube"
"940GZZLUHCL","Hendon Central","northern","tube"
"9400ZZLUHCL2","Hendon Central Station","northern","tube"
"940GZZDLHEQ","Heron Quays","dlr","dlr"
"940GZZLUHBT","High Barnet","northern","tube"
"940GZZLUHSK","High Street Kensington","circle,district","tube"
"910GHGHMSPK","Highams Park","weaver","overground"
"9100HGHMSPK0","Highams Park Station","weaver","overground"
"9100HGHMSPK1","Highams Park Station","weaver","overground"
"910GHGHI","Highbury & Islington","great-northern,mildmay,windrush","national-rail,overground"
"940GZZLUHAI","Highbury & Islington","victoria","tube"
"HUBHHY","Highbury & Islington","great-northern,mildmay,victoria,windrush","bus,national-rail,overground,tube"
"9100HIGBYA3","Highbury & Islington Station","windrush","overground"
"9100HIGHBYA1","Highbury & Islington Station","mildmay","overground"
"9100HIGHBYA2","Highbury & Islington Station","mildmay,windrush","overground"
"9400ZZLUHGT2","Highgate","northern","tube"
"940GZZLUHGT","Highgate","northern","tube"
"940GZZLUHGD","Hillingdon","metropolitan,piccadilly","tube"
"940GZZLUHBN","Holborn","central,piccadilly","tube"
"940GZZLUHPK","Holland Park","central","tube"
"940GZZLUHWY","Holloway Road","153,21,263,393,43,n263,n41,piccadilly","bus,tube"
"9400ZZLUHWY2","Holloway Road Station","piccadilly","tube"
"910GHOMRTON","Homerton","mildmay","overground"
"9100HOMRTON1","Homerton Station","mildmay","overground"
"9100HOMRTON2","Homerton Station","mildmay","overground"
"910GHONROPK","Honor Oak Park","southern,windrush","national-rail,overground"
"9100HONROPK0","Honor Oak Park Station","southern,windrush","national-rail,overground"
"9100HONROPK1","Honor Oak Park Station","southern,windrush","national-rail,overground"
"940GZZLUHCH","Hornchurch","district","tube"
"940GZZLUHWC","Hounslow Central","piccadilly","tube"
"9400ZZLUHWC2","Hounslow Central Station","piccadilly","tube"
"940GZZLUHWE","Hounslow East","piccadilly","tube"
"940GZZLUHWT","Hounslow West","piccadilly","tube"
"9400ZZLUHWT2","Hounslow West Station","piccadilly","tube"
"910GHOXTON","Hoxton","windrush","overground"
"9100HOXTON0","Hoxton Station","windrush","overground"
"9100HOXTON1","Hoxton Station","windrush","overground"
"9400ZZLUHPC2","Hyde Park Corner","piccadilly","tube"
"940GZZLUHPC","Hyde Park Corner","piccadilly","tube"
"940GZZLUICK","Ickenham","metropolitan,piccadilly","tube"
"910GILFORD","Ilford","elizabeth,greater-anglia","elizabeth-line,national-rail"
"9100ILFORD2","Ilford Station","elizabeth","elizabeth-line"
"910GCSEAH","Imperial Wharf","mildmay,southern","national-rail,overground"
"HUBIMP","Imperial Wharf","mildmay,southern","bus,national-rail,overground"
"9100CSEAH0","Imperial Wharf Station","mildmay,southern","national-rail,overground"
"9100CSEAH1","Imperial Wharf Station","mildmay","overground"
"9400ZZDLISL2","Island Gardens","dlr","dlr"
"940GZZDLISL","Island Gardens","dlr","dlr"
"9100IVER1","Iver","elizabeth,great-western-railway","elizabeth-line,national-rail"
"9100IVER2","Iver","elizabeth","elizabeth-line"
"910GIVER","Iver","elizabeth,great-western-railway","elizabeth-line,national-rail"
"940GZZLUKNG","Kennington","northern","tube"
"910GKENSLG","Kensal Green","lioness","overground"
"940GZZLUKSL","Kensal Green","bakerloo","tube"
"HUBKNL","Kensal Green","bakerloo,lioness","bus,overground,tube"
"9100KENSLG0","Kensal Green Station","lioness","overground"
"9100KENSLG1","Kensal Green Station","lioness","overground"
"910GKENR","Kensal Rise","mildmay","overground"
"9100KENR0","Kensal Rise Station","mildmay","overground"
"9100KENR1","Kensal Rise Station","mildmay","overground"
"910GKENOLYM","Kensington (Olympia)","mildmay,southern","national-rail,overground"
"940GZZLUKOY","Kensington (Olympia)","district","tube"
"HUBKPA","Kensington (Olympia)","28,306,district,mildmay,n28,southern","bus,national-rail,overground,tube"
"9100KENOLYM0","Kensington (Olympia) Station","mildmay,southern","national-rail,overground"
"9100KENOLYM1","Kensington (Olympia) Station","mildmay,southern","national-rail,overground"
"940GZZLUKSH","Kentish Town","northern","tube"
"HUBKTN","Kentish Town","east-midlands-railway,northern,thameslink","bus,national-rail,tube"
"910GKNTSHTW","Kentish Town West","mildmay","overground"
"9100KNTSHTW0","Kentish Town West Station","mildmay","overground"
"9100KNTSHTW1","Kentish Town West Station","mildmay","overground"
"910GKTON","Kenton","lioness","overground"
"940GZZLUKEN","Kenton","bakerloo","tube"
"HUBKNT","Kenton","bakerloo,lioness","bus,overground,tube"
"9100KTON0","Kenton Station","lioness","overground"
"9100KTON1","Kenton Station","lioness","overground"
"910GKEWGRDN","Kew Gardens","mildmay","overground"
"940GZZLUKWG","Kew Gardens","district","tube"
"HUBKWG","Kew Gardens","district,mildmay","bus,overground,tube"
"9100KEWGRDN0","Kew Gardens Station","mildmay","overground"
"9100KEWGRDN1","Kew Gardens Station","mildmay","overground"
"940GZZLUKBN","Kilburn","jubilee","tube"
"910GKLBRNHR","Kilburn High Road","lioness","overground"
"9100KLBRNHR1","Kilburn High Road Station","lioness","overground"
"9100KLBRNHR2","Kilburn High Road Station","lioness","overground"
"940GZZLUKPK","Kilburn Park","bakerloo","tube"
"9400ZZLUKPK2","Kilburn Park Station","bakerloo","tube"
"940GZZDLKGV","King George V","dlr","dlr"
"9400ZZDLKGV2","King George V.","dlr","dlr"
"HUBKGX","King's Cross & St Pancras International","17,205,214,259,30,390,46,476,63,73,91,circle,east-midlands-railway,grand-central,great-northern,hammersmith-city,hull-trains,london-north-eastern-railway,lumo,metropolitan,n205,n63,n73,n91,northern,piccadilly,southeastern,thameslink,victoria","bus,international-rail,national-rail,tube"
"9400ZZLUKSX8","King's Cross St. Pancras","circle,hammersmith-city,metropolitan","tube"
"940GZZLUKSX","King's Cross St. Pancras","circle,hammersmith-city,metropolitan,northern,piccadilly,victoria","tube"
"940GZZLUKBY","Kingsbury","jubilee","tube"
"940GZZLUKNB","Knightsbridge","137,19,22,452,c1,n137,n19,n22,piccadilly","bus,tube"
"940GZZLULAD","Ladbroke Grove","circle,hammersmith-city","tube"
"9400ZZLULBN2","Lambeth North","bakerloo","tube"
"940GZZLULBN","Lambeth North","bakerloo","tube"
"940GZZLULGT","Lancaster Gate","central","tube"
"9400ZZLULGT2","Lancaster Gate Station","central","tube"
"940GZZDLLDP","Langdon Park","dlr","dlr"
"9100LANGLEY0","Langley (Berks)","elizabeth","elizabeth-line"
"910GLANGLEY","Langley (Berks)","elizabeth,great-western-railway","elizabeth-line,national-rail"
"940GZZLULRD","Latimer Road","circle,hammersmith-city","tube"
"940GZZLULSQ","Leicester Square","northern,piccadilly","tube"
"940GZZDLLEW","Lewisham","dlr","dlr"
"HUBLEW","Lewisham","dlr,southeastern,thameslink","bus,dlr,national-rail"
"940GZZLULYN","Leyton","central","tube"
"910GLEYTNMR","Leyton Midland Road","suffragette","overground"
"9100LEYTNMR0","Leyton Midland Road Station","suffragette","overground"
"9100LEYTNMR1","Leyton Midland Road Station","suffragette","overground"
"940GZZLULYS","Leytonstone","central","tube"
"910GLYTNSHR","Leytonstone High Road","suffragette","overground"
"9100LYTNSHR0","Leytonstone High Road Station","suffragette","overground"
"9100LYTNSHR1","Leytonstone High Road Station","suffragette","overground"
"940GZZDLLIM","Limehouse","dlr","dlr"
"HUBLHS","Limehouse","c2c,dlr","bus,dlr,national-rail"
"910GLIVSTLL","Liverpool Street","elizabeth","elizabeth-line"
"940GZZLULVT","Liverpool Street","central,circle,hammersmith-city,metropolitan","tube"
"HUBLST","Liverpool Street","c2c,central,circle,elizabeth,greater-anglia,hammersmith-city,metropolitan,weaver","bus,elizabeth-line,national-rail,overground,tube"
"9100LIVST0","Liverpool Street Station","c2c,elizabeth,greater-anglia,weaver","elizabeth-line,national-rail,overground"
"9100LIVSTLL0","Liverpool Street Station","elizabeth","elizabeth-line"
"9100LIVSTLL1","Liverpool Street Station","elizabeth","elizabeth-line"
"940GZZLULNB","London Bridge","jubilee,northern","tube"
"HUBLBG","London Bridge","133,141,149,17,21,344,35,388,43,47,jubilee,n133,n199,n21,n343,northern,southeastern,southern,thameslink","bus,national-rail,tube"
"9400ZZLULNB3","London Bridge Station","jubilee","tube"
"9400ZZLULNB4","London Bridge Station","northern","tube"
"9400ZZDLLCA2","London City Airport","dlr","dlr"
"940GZZDLLCA","London City Airport","dlr","dlr"
"HUBLCY","London City Airport","dlr","bus,dlr,plane"
"910GEUSTON","London Euston","avanti-west-coast,lioness,west-midlands-trains","national-rail,overground"
"910GLONFLDS","London Fields","greater-anglia,weaver","national-rail,overground"
"9100LONFLDS0","London Fields Station","greater-anglia,weaver","national-rail,overground"
"9100LONFLDS1","London Fields Station","greater-anglia,weaver","national-rail,overground"
"910GLIVST","London Liverpool Street","c2c,elizabeth,greater-anglia,weaver","elizabeth-line,national-rail,overground"
"910GPADTON","London Paddington","elizabeth,great-western-railway,heathrow-express","elizabeth-line,national-rail"
"940GZZLULGN","Loughton","167,20,397,677,central,w14","bus,tube"
"940GZZLUMVL","Maida Vale","bakerloo","tube"
"9400ZZLUMVL2","Maida Vale Station","bakerloo","tube"
"9100MDNHEAD0","Maidenhead","elizabeth","elizabeth-line"
"910GMDNHEAD","Maidenhead","elizabeth,great-western-railway","elizabeth-line,national-rail"
"9400ZZLUMRH2","Manor House","piccadilly","tube"
"940GZZLUMRH","Manor House","piccadilly","tube"
"910GMANRPK","Manor Park","elizabeth","elizabeth-line"
"9100MANRPK0","Manor Park Station","elizabeth","elizabeth-line"
"9100MANRPK1","Manor Park Station","elizabeth","elizabeth-line"
"940GZZLUMSH","Mansion House","circle,district","tube"
"9400ZZLUMBA2","Marble Arch","central","tube"
"940GZZLUMBA","Marble Arch","central","tube"
"910GMRYLAND","Maryland","elizabeth","elizabeth-line"
"9100MRYLAND0","Maryland Station","elizabeth","elizabeth-line"
"9100MRYLAND1","Maryland Station","elizabeth","elizabeth-line"
"940GZZLUMYB","Marylebone","bakerloo","tube"
"HUBMYB","Marylebone","bakerloo,chiltern-railways","bus,national-rail,tube"
"940GZZLUMED","Mile End","central,district,hammersmith-city","tube"
"940GZZLUMHL","Mill Hill East","northern","tube"
"940GZZLUMMT","Monument","circle,district","tube"
"940GZZLUMPK","Moor Park","metropolitan","tube"
"940GZZLUMGT","Moorgate","circle,hammersmith-city,metropolitan,northern","tube"
"HUBZMG","Moorgate","circle,great-northern,hammersmith-city,metropolitan,northern","bus,national-rail,tube"
"940GZZLUMDN","Morden","northern","tube"
"9400ZZLUMTC2","Mornington Crescent","northern","tube"
"940GZZLUMTC","Mornington Crescent","northern","tube"
"940GZZDLMUD","Mudchute","dlr","dlr"
"940GZZLUNDN","Neasden","jubilee","tube"
"9400ZZLUNDN2","Neasden Station","jubilee","tube"
"HUBNWX","New Cross","southeastern,windrush","bus,national-rail,overground"
"910GNWCRELL","New Cross ELL","southeastern,windrush","national-rail,overground"
"910GNEWXGTE","New Cross Gate","southern,windrush","national-rail,overground"
"HUBNXG","New Cross Gate","southern,windrush","bus,national-rail,overground"
"9100NEWXGTE0","New Cross Gate Station","southern,windrush","national-rail,overground"
"9100NEWXGTE2","New Cross Gate Station","southern,windrush","national-rail,overground"
"9100NWCRELL1","New Cross Station","windrush","overground"
"940GZZLUNBP","Newbury Park","central","tube"
"940GZZNEUGST","Nine Elms","northern","tube"
"940GZZLUNAN","North Acton","central","tube"
"940GZZLUNEN","North Ealing","piccadilly","tube"
"940GZZLUNGW","North Greenwich","jubilee","tube"
"HUBNGW","North Greenwich","108,129,132,161,180,188,335,422,486,jubilee,london-cable-car,n472,sl11,sl4","bus,cable-car,tube"
"940GZZLUNHA","North Harrow","metropolitan","tube"
"910GNWEMBLY","North Wembley","lioness","overground"
"940GZZLUNWY","North Wembley","bakerloo","tube"
"HUBNWB","North Wembley","bakerloo,lioness","bus,overground,tube"
"9100NWEMBLY1","North Wembley Station","lioness","overground"
"9100NWEMBLY2","North Wembley Station","lioness","overground"
"940GZZLUNFD","Northfields","piccadilly","tube"
"940GZZLUNHT","Northolt","central","tube"
"9400ZZLUNHT2","Northolt Station","central","tube"
"940GZZLUNKP","Northwick Park","metropolitan","tube"
"9400ZZLUNKP2","Northwick Park Station","metropolitan","tube"
"940GZZLUNOW","Northwood","metropolitan","tube"
"940GZZLUNWH","Northwood Hills","metropolitan","tube"
"910GNORWDJ","Norwood Junction","southeastern,southern,thameslink,windrush","national-rail,overground"
"HUBNWD","Norwood Junction","southeastern,southern,thameslink,windrush","bus,national-rail,overground"
"9100NORWDJ0","Norwood Junction Station","southern,thameslink,windrush","national-rail,overground"
"9100NORWDJ2","Norwood Junction Station","southeastern,southern,windrush","national-rail,overground"
"940GZZLUNHG","Notting Hill Gate","central,circle,district","tube"
"940GZZLUOAK","Oakwood","piccadilly","tube"
"9400ZZLUOAK2","Oakwood Station","piccadilly","tube"
"940GZZLUODS","Old Street","northern","tube"
"HUBOLD","Old Street","great-northern,northern","bus,national-rail,tube"
"9400ZZLUODS2","Old Street Station","northern","tube"
"940GZZLUOSY","Osterley","piccadilly","tube"
"940GZZLUOVL","Oval","northern","tube"
"940GZZLUOXC","Oxford Circus","bakerloo,central,victoria","tube"
"910GPADTLL","Paddington","elizabeth","elizabeth-line"
"940GZZLUPAC","Paddington","bakerloo,circle,district","tube"
"HUBPAD","Paddington","16,23,27,36,7,bakerloo,circle,district,elizabeth,great-western-railway,hammersmith-city,heathrow-express,n205,n27,n7","bus,elizabeth-line,national-rail,tube"
"940GZZLUPAH","Paddington (H&C Line)-Underground","circle,hammersmith-city","tube"
"9100PADTLL0","Paddington Station","elizabeth","elizabeth-line"
"9100PADTLL1","Paddington Station","elizabeth","elizabeth-line"
"9100PADTON0","Paddington Station","elizabeth,great-western-railway,heathrow-express","elizabeth-line,national-rail"
"940GZZLUPKR","Park Royal","piccadilly","tube"
"940GZZLUPSG","Parsons Green","district","tube"
"910GPCKHMRY","Peckham Rye","southeastern,southern,thameslink,windrush","national-rail,overground"
"9100PCKHMRY2","Peckham Rye Station","southeastern,thameslink,windrush","national-rail,overground"
"9100PKHMRYC1","Peckham Rye Station","southern,thameslink,windrush","national-rail,overground"
"910GPENEW","Penge West","southern,windrush","national-rail,overground"
"9100PENEW0","Penge West Station","southern,windrush","national-rail,overground"
"9100PENEW1","Penge West Station","southern,windrush","national-rail,overground"
"9400ZZLUPVL2","Perivale","central","tube"
"940GZZLUPVL","Perivale","central","tube"
"940GZZLUPCC","Piccadilly Circus","bakerloo,piccadilly","tube"
"940GZZLUPCO","Pimlico","victoria","tube"
"9400ZZLUPCO2","Pimlico Station","victoria","tube"
"940GZZLUPNR","Pinner","metropolitan","tube"
"940GZZLUPLW","Plaistow","district,hammersmith-city","tube"
"940GZZDLPDK","Pontoon Dock","129,241,330,dlr","bus,dlr"
"9400ZZDLPOP4","Poplar","dlr","dlr"
"940GZZDLPOP","Poplar","dlr","dlr"
"940GZZLUPRD","Preston Road","metropolitan","tube"
"9400ZZLUPRD2","Preston Road Station","metropolitan","tube"
"9400ZZDLPRE2","Prince Regent","dlr","dlr"
"940GZZDLPRE","Prince Regent","dlr","dlr"
"940GZZDLPUD","Pudding Mill Lane","dlr","dlr"
"940GZZLUPYB","Putney Bridge","district","tube"
"940GZZLUQPS","Queen's Park","bakerloo","tube"
"HUBQPW","Queen's Park","206,bakerloo,lioness","bus,national-rail,overground,tube"
"9100QPRK1","Queen's Park Station (London)","lioness","overground"
"9100QPRK2","Queen's Park Station (London)","lioness","overground"
"910GQPRK","Queens Park (London)","lioness","overground"
"910GPCKHMQD","Queens Road Peckham","southern,windrush","national-rail,overground"
"9100PCKHMQD0","Queens Road Peckham Station","southern,windrush","national-rail,overground"
"940GZZLUQBY","Queensbury","jubilee","tube"
"940GZZLUQWY","Queensway","central","tube"
"9400ZZLUQWY2","Queensway Station","central","tube"
"940GZZLURVP","Ravenscourt Park","district","tube"
"940GZZLURYL","Rayners Lane","metropolitan,piccadilly","tube"
"9100RDNGSTN0","Reading","elizabeth","elizabeth-line"
"910GRDNGSTN","Reading","elizabeth,great-western-railway,south-western-railway","elizabeth-line,national-rail"
"910GRCTRYRD","Rectory Road","greater-anglia,weaver","national-rail,overground"
