"naptan_id","name","line_ids","modes"
"9100RCTRYD1","Rectory Road Station","greater-anglia,weaver","national-rail,overground"
"9100RCTRYRD0","Rectory Road Station","greater-anglia,weaver","national-rail,overground"
"940GZZLURBG","Redbridge","central","tube"
"9400ZZLURBG2","Redbridge Station","central","tube"
"940GZZLURGP","Regent's Park","bakerloo","tube"
"940GZZLURMD","Richmond","district","tube"
"HUBRMD","Richmond","district,mildmay,south-western-railway","bus,national-rail,overground,tube"
"910GRICHMND","Richmond (London)","mildmay,south-western-railway","national-rail,overground"
"9100RICHNLL0","Richmond Station","mildmay","overground"
"940GZZLURKW","Rickmansworth","metropolitan","tube"
"HUBRIC","Rickmansworth","chiltern-railways,metropolitan","bus,national-rail,tube"
"940GZZLURVY","Roding Valley","central","tube"
"910GROMFORD","Romford","elizabeth,greater-anglia,liberty","elizabeth-line,national-rail,overground"
"9100ROMFORD0","Romford Station","liberty","overground"
"9100ROMFORD3","Romford Station","elizabeth,greater-anglia","elizabeth-line,national-rail"
"910GRTHERHI","Rotherhithe","windrush","overground"
"9100RTHERHI1","Rotherhithe Station","windrush","overground"
"9100RTHERHI2","Rotherhithe Station","windrush","overground"
"940GZZDLRAL","Royal Albert","dlr","dlr"
"9400ZZLURYO2","Royal Oak","circle,hammersmith-city","tube"
"940GZZLURYO","Royal Oak","circle,hammersmith-city","tube"
"940GZZDLRVC","Royal Victoria","dlr","dlr"
"HUBRVC","Royal Victoria","dlr,london-cable-car","bus,cable-car,dlr"
"940GZZLURSP","Ruislip","metropolitan,piccadilly","tube"
"9400ZZLURSG2","Ruislip Gardens","central","tube"
"940GZZLURSG","Ruislip Gardens","central","tube"
"940GZZLURSM","Ruislip Manor","metropolitan,piccadilly","tube"
"940GZZLURSQ","Russell Square","piccadilly","tube"
"910GSVNKNGS","Seven Kings","elizabeth,greater-anglia","elizabeth-line,national-rail"
"9100SVNKNGS0","Seven Kings Station","elizabeth,greater-anglia","elizabeth-line,national-rail"
"9100SVNKNGS1","Seven Kings Station","elizabeth,greater-anglia","elizabeth-line,national-rail"
"910GSEVNSIS","Seven Sisters","greater-anglia,weaver","national-rail,overground"
"940GZZLUSVS","Seven Sisters","victoria","tube"
"HUBSVS","Seven Sisters","149,243,318,349,476,76,greater-anglia,n73,victoria,weaver","bus,national-rail,overground,tube"
"9100SEVNSIS0","Seven Sisters Station","greater-anglia,weaver","national-rail,overground"
"9100SEVNSIS1","Seven Sisters Station","greater-anglia,weaver","national-rail,overground"
"9100SHADWEL1","Shadwell","windrush","overground"
"9100SHADWEL2","Shadwell","windrush","overground"
"910GSHADWEL","Shadwell","windrush","overground"
"940GZZDLSHA","Shadwell","dlr","dlr"
"HUBSDE","Shadwell","dlr,windrush","bus,dlr,overground"
"9400ZZDLSHA2","Shadwell DLR","dlr","dlr"
"9100SHENFLD2","Shenfield","elizabeth,greater-anglia","elizabeth-line,national-rail"
"910GSHENFLD","Shenfield","elizabeth,greater-anglia","elizabeth-line,national-rail"
"9100SHPDSB0","Shepherd's Bush","mildmay,southern","national-rail,overground"
"9100SHPDSB1","Shepherd's Bush","mildmay","overground"
"HUBSPB","Shepherd's Bush","central,mildmay,southern","bus,national-rail,overground,tube"
"9400ZZLUSBC2","Shepherd's Bush (Central Line)","central","tube"
"940GZZLUSBC","Shepherd's Bush (Central)","central","tube"
"940GZZLUSBM","Shepherd's Bush Market","circle,hammersmith-city","tube"
"910GSHPDSB","Shepherds Bush","mildmay,southern","national-rail,overground"
"910GSHRDHST","Shoreditch High Street","windrush","overground"
"9100SHRDHST0","Shoreditch High Street Station","windrush","overground"
"9100SHRDHST1","Shoreditch High Street Station","windrush","overground"
"910GSIVRST","Silver Street","greater-anglia,weaver","national-rail,overground"
"9100SIVRST0","Silver Street Station","greater-anglia,weaver","national-rail,overground"
"9100SIVRST1","Silver Street Station","greater-anglia,weaver","national-rail,overground"
"940GZZLUSSQ","Sloane Square","circle,district","tube"
"9100SLOUGH0","Slough","elizabeth","elizabeth-line"
"910GSLOUGH","Slough","elizabeth,great-western-railway","elizabeth-line,national-rail"
"940GZZLUSNB","Snaresbrook","central","tube"
"910GSACTON","South Acton","mildmay","overground"
"9100SACTON0","South Acton Station","mildmay","overground"
"9100SACTON1","South Acton Station","mildmay","overground"
"940GZZLUSEA","South Ealing","piccadilly","tube"
"910GSHMPSTD","South Hampstead","lioness","overground"
"9100SHMPSTD0","South Hampstead Station","lioness","overground"
"9100SHMPSTD1","South Hampstead Station","lioness","overground"
"940GZZLUSHH","South Harrow","piccadilly","tube"
"940GZZLUSKS","South Kensington","circle,district,piccadilly","tube"
"910GSKENTON","South Kenton","lioness","overground"
"940GZZLUSKT","South Kenton","bakerloo","tube"
"HUBSOK","South Kenton","bakerloo,lioness","bus,overground,tube"
"9100SKENTON1","South Kenton Station","lioness","overground"
"9400ZZLUSKT2","South Kenton Station","bakerloo","tube"
"940GZZDLSOQ","South Quay","dlr","dlr"
"940GZZLUSRP","South Ruislip","central","tube"
"HUBSRU","South Ruislip","central,chiltern-railways","bus,national-rail,tube"
"9400ZZLUSRP2","South Ruislip Station","central","tube"
"910GSTOTNHM","South Tottenham","suffragette","overground"
"9100STOTNHM0","South Tottenham Station","suffragette","overground"
"9100STOTNHM1","South Tottenham Station","suffragette","overground"
"940GZZLUSWN","South Wimbledon","northern","tube"
"9400ZZLUSWN2","South Wimbledon Station","northern","tube"
"940GZZLUSWF","South Woodford","central","tube"
"910GSTHALL","Southall","elizabeth,great-western-railway","elizabeth-line,national-rail"
"9100STHALL0","Southall Station","elizabeth,great-western-railway","elizabeth-line,national-rail"
"910GSBURY","Southbury","greater-anglia,weaver","national-rail,overground"
"9100SBURY0","Southbury Station","greater-anglia,weaver","national-rail,overground"
"9100SBURY1","Southbury Station","greater-anglia,weaver","national-rail,overground"
"940GZZLUSFS","Southfields","district","tube"
"9400ZZLUSFS2","Southfields Station","district","tube"
"9400ZZLUSGT2","Southgate","piccadilly","tube"
"940GZZLUSGT","Southgate","piccadilly","tube"
"940GZZLUSWK","Southwark","jubilee","tube"
"910GSTJMSST","St James Street (London)","weaver","overground"
"9100STJMSST0","St James Street Station","weaver","overground"
"9100STJMSST1","St James Street Station","weaver","overground"
"9400ZZLUSJW2","St John's Wood Station","jubilee","tube"
"940GZZLUSJP","St. James's Park","circle,district","tube"
"940GZZLUSJW","St. John's Wood","jubilee","tube"
"940GZZLUSPU","St. Paul's","central","tube"
"940GZZLUSFB","Stamford Brook","district","tube"
"910GSTMFDHL","Stamford Hill","greater-anglia,weaver","national-rail,overground"
"9100STMFDHL0","Stamford Hill Station","greater-anglia,weaver","national-rail,overground"
"9100STMFDHL1","Stamford Hill Station","greater-anglia,weaver","national-rail,overground"
"940GZZLUSTM","Stanmore","jubilee","tube"
"940GZZDLSTL","Star Lane","276,323,dlr","bus,dlr"
"940GZZLUSGN","Stepney Green","district,hammersmith-city","tube"
"940GZZLUSKW","Stockwell","northern,victoria","tube"
"910GSTKNWNG","Stoke Newington","greater-anglia,weaver","national-rail,overground"
"9100STKNWNG0","Stoke Newington Station","greater-anglia,weaver","national-rail,overground"
"9100STKNWNG1","Stoke Newington Station","greater-anglia,weaver","national-rail,overground"
"910GSTNBGPK","Stonebridge Park","lioness","overground"
"940GZZLUSGP","Stonebridge Park","bakerloo","tube"
"HUBSBP","Stonebridge Park","bakerloo,lioness","bus,overground,tube"
"9100STNBGPK0","Stonebridge Park Station","lioness","overground"
"9100STNBGPK1","Stonebridge Park Station","lioness","overground"
"940GZZDLSTD","Stratford","dlr","dlr"
"940GZZLUSTD","Stratford","central,jubilee","tube"
"HUBSRA","Stratford","104,108,158,238,241,25,257,262,276,308,339,388,425,473,678,69,86,97,c2c,central,d8,dlr,elizabeth,greater-anglia,jubilee,mildmay,n205,n25,n8,n86","bus,dlr,elizabeth-line,international-rail,national-rail,overground,tube"
"910GSTFD","Stratford (London)","c2c,elizabeth,greater-anglia,mildmay","elizabeth-line,national-rail,overground"
"940GZZDLSHS","Stratford High Street","dlr","dlr"
"940GZZDLSIT","Stratford International","dlr","dlr"
"9100STFD4","Stratford Station","mildmay","overground"
"9100STFD5","Stratford Station","elizabeth,greater-anglia","elizabeth-line,national-rail"
"940GZZLUSUH","Sudbury Hill","piccadilly","tube"
"940GZZLUSUT","Sudbury Town","piccadilly","tube"
"910GSURREYQ","Surrey Quays","windrush","overground"
"9100SURREYQ1","Surrey Quays Station","windrush","overground"
"9100SURREYQ2","Surrey Quays Station","windrush","overground"
"940GZZLUSWC","Swiss Cottage","jubilee","tube"
"9400ZZLUSWC2","Swiss Cottage Station","jubilee","tube"
"910GSYDENHM","Sydenham","southern,windrush","national-rail,overground"
"HUBSYD","Sydenham","122,176,197,202,southern,windrush","bus,national-rail,overground"
"9100SYDENHM0","Sydenham Station","southern,windrush","national-rail,overground"
"9100SYDENHM1","Sydenham Station","southern,windrush","national-rail,overground"
"9100TAPLOW0","Taplow","elizabeth","elizabeth-line"
"910GTAPLOW","Taplow","elizabeth,great-western-railway","elizabeth-line,national-rail"
"940GZZLUTMP","Temple","circle,district","tube"
"9100THBLDSG0","Theobalds Grove","greater-anglia,weaver","national-rail,overground"
"9100THBLDSG1","Theobalds Grove","greater-anglia,weaver","national-rail,overground"
"910GTHBLDSG","Theobalds Grove","greater-anglia,weaver","national-rail,overground"
"940GZZLUTHB","Theydon Bois","central","tube"
"940GZZLUTBC","Tooting Bec","northern","tube"
"9400ZZLUTBC2","Tooting Bec Station","northern","tube"
"940GZZLUTBY","Tooting Broadway","northern","tube"
"9400ZZLUTBY2","Tooting Broadway Station","northern","tube"
"910GTOTCTRD","Tottenham Court Road","elizabeth","elizabeth-line"
"940GZZLUTCR","Tottenham Court Road","central,northern","tube"
"HUBTCR","Tottenham Court Road","central,elizabeth,northern","elizabeth-line,tube"
"9100TOTCTRD0","Tottenham Court Road Station","elizabeth","elizabeth-line"
"9100TOTCTRD1","Tottenham Court Road Station","elizabeth","elizabeth-line"
"940GZZLUTMH","Tottenham Hale","victoria","tube"
"HUBTOM","Tottenham Hale","greater-anglia,victoria","bus,national-rail,tube"
"9400ZZLUTMH2","Tottenham Hale Station","victoria","tube"
"940GZZLUTAW","Totteridge & Whetstone","northern","tube"
"940GZZDLTWG","Tower Gateway","dlr","dlr"
"HUBTOG","Tower Gateway","dlr","bus,dlr"
"9400ZZDLTWG2","Tower Gateway Station DLR","dlr","dlr"
"940GZZLUTWH","Tower Hill","circle,district","tube"
"940GZZLUTFP","Tufnell Park","northern","tube"
"910GTURKYST","Turkey Street","greater-anglia,weaver","national-rail,overground"
"9100TURKYST0","Turkey Street Station","greater-anglia,weaver","national-rail,overground"
"9100TURKYST1","Turkey Street Station","greater-anglia,weaver","national-rail,overground"
"940GZZLUTNG","Turnham Green","district,piccadilly","tube"
"940GZZLUTPN","Turnpike Lane","piccadilly","tube"
"9400ZZLUTPN2","Turnpike Lane Station","piccadilly","tube"
"9100TWYFORD0","Twyford","elizabeth","elizabeth-line"
"910GTWYFORD","Twyford","elizabeth,great-western-railway","elizabeth-line,national-rail"
"910GUPMNSTR","Upminster","c2c,liberty","national-rail,overground"
"940GZZLUUPM","Upminster","district","tube"
"HUBUPM","Upminster","248,346,370,646,652,c2c,district,liberty","bus,national-rail,overground,tube"
"9400ZZLUUPB2","Upminster Bridge","district","tube"
"940GZZLUUPB","Upminster Bridge","district","tube"
"9100UPMNSP61","Upminster Station","liberty","overground"
"940GZZLUUPY","Upney","district","tube"
"9400ZZLUUPY2","Upney Station","district","tube"
"910GUPRHLWY","Upper Holloway","suffragette","overground"
"9100UPRHLWY0","Upper Holloway Station","suffragette","overground"
"9100UPRHLWY1","Upper Holloway Station","suffragette","overground"
"940GZZLUUPK","Upton Park","district,hammersmith-city","tube"
"940GZZLUUXB","Uxbridge","metropolitan,piccadilly","tube"
"9400ZZLUVXL2","Vauxhall","victoria","tube"
"940GZZLUVXL","Vauxhall","victoria","tube"
"HUBVXH","Vauxhall","south-western-railway,victoria","bus,national-rail,tube"
"940GZZLUVIC","Victoria","circle,district,victoria","tube"
"HUBVIC","Victoria","3,38,390,52,circle,district,gatwick-express,n38,southeastern,southern,thameslink,victoria","bus,national-rail,tube"
"910GWLTWCEN","Walthamstow Central","weaver","overground"
"940GZZLUWWL","Walthamstow Central","victoria","tube"
"HUBWHC","Walthamstow Central","victoria,weaver","bus,overground,tube"
"9100WLTWCEN1","Walthamstow Central Station","weaver","overground"
"9100WLTWCEN2","Walthamstow Central Station","weaver","overground"
"910GWLTHQRD","Walthamstow Queens Road","suffragette","overground"
"9100WLTHQRD0","Walthamstow Queens Road Station","suffragette","overground"
"9100WLTHQRD1","Walthamstow Queens Road Station","suffragette","overground"
"910GWNDSWRD","Wandsworth Road","southeastern,windrush","national-rail,overground"
"9100WNDSWRD1","Wandsworth Road Station","windrush","overground"
"9100WNDSWRD2","Wandsworth Road Station","southeastern,windrush","national-rail,overground"
"940GZZLUWSD","Wanstead","central","tube"
"910GWNSTDPK","Wanstead Park","suffragette","overground"
"9100WNSTDPK0","Wanstead Park Station","suffragette","overground"
"9100WNSTDPK1","Wanstead Park Station","suffragette","overground"
"9400ZZLUWSD2","Wanstead Station","central","tube"
"910GWAPPING","Wapping","windrush","overground"
"9100WAPPING1","Wapping Station","windrush","overground"
"9100WAPPING2","Wapping Station","windrush","overground"
"940GZZLUWRR","Warren Street","northern,victoria","tube"
"9400ZZLUWKA2","Warwick Avenue","bakerloo","tube"
"940GZZLUWKA","Warwick Avenue","bakerloo","tube"
"940GZZLUWLO","Waterloo","bakerloo,jubilee,northern,waterloo-city","tube"
"HUBWAT","Waterloo","1,11,139,172,176,188,243,341,381,59,68,76,77,bakerloo,bl1,c10,jubilee,n1,n171,n381,n68,northern,sl6,south-western-railway,waterloo-city","bus,national-rail,tube"
"9400ZZLUWLO7","Waterloo Station","northern","tube"
"9400ZZLUWLO8","Waterloo Station","jubilee","tube"
"940GZZLUWAF","Watford","metropolitan","tube"
"9100WATFDHS1","Watford High Street","lioness","overground"
"9100WATFDHS2","Watford High Street","lioness","overground"
"910GWATFDHS","Watford High Street","lioness","overground"
"9100WATFJDC2","Watford Junction","lioness","overground"
"910GWATFDJ","Watford Junction","avanti-west-coast,southern,west-midlands-trains","national-rail,overground"
"910GWATFJDC","Watford Junction","lioness","overground"
"HUBWFJ","Watford Junction","avanti-west-coast,lioness,southern,west-midlands-trains","bus,national-rail,overground"
"910GWMBY","Wembley Central","lioness,southern","national-rail,overground"
"940GZZLUWYC","Wembley Central","bakerloo","tube"
"HUBWMB","Wembley Central","bakerloo,lioness,southern","bus,national-rail,overground,tube"
"9100WMBYDC1","Wembley Central Station","lioness","overground"
"9100WMBYDC2","Wembley Central Station","lioness","overground"
"940GZZLUWYP","Wembley Park","jubilee,metropolitan","tube"
"940GZZLUWTA","West Acton","central","tube"
"910GWBRMPTN","West Brompton","mildmay,southern","national-rail,overground"
"940GZZLUWBN","West Brompton","district","tube"
"HUBWBP","West Brompton","district,mildmay,southern","bus,national-rail,overground,tube"
"9100WBRMPTN0","West Brompton Station","mildmay,southern","national-rail,overground"
"9100WBRMPTN1","West Brompton Station","mildmay,southern","national-rail,overground"
"910GWCROYDN","West Croydon","southern,windrush","national-rail,overground"
"HUBWCY","West Croydon","109,154,157,166,194,198,250,264,289,367,403,407,410,450,60,64,645,689,75,n109,n250,sl6,sl7,southern,tram,windrush","bus,national-rail,overground,tram"
"9100WCROYDN2","West Croydon Station","southern,windrush","national-rail,overground"
"910GWDRYTON","West Drayton","elizabeth,great-western-railway","elizabeth-line,national-rail"
"9100WDRYTON1","West Drayton Station","elizabeth,great-western-railway","elizabeth-line,national-rail"
"910GWEALING","West Ealing","elizabeth,great-western-railway","elizabeth-line,national-rail"
"9100WEALING0","West Ealing Station","elizabeth,great-western-railway","elizabeth-line,national-rail"
"9100WEALING1","West Ealing Station","elizabeth,great-western-railway","elizabeth-line,national-rail"
"940GZZLUWFN","West Finchley","northern","tube"
"940GZZDLWHM","West Ham","dlr","dlr"
"940GZZLUWHM","West Ham","district,hammersmith-city,jubilee","tube"
"HUBWEH","West Ham","c2c,district,dlr,hammersmith-city,jubilee","bus,dlr,national-rail,tube"
"910GWHMDSTD","West Hampstead","mildmay","overground"
"9400ZZLUWHP2","West Hampstead","jubilee","tube"
"940GZZLUWHP","West Hampstead","jubilee","tube"
"HUBWHD","West Hampstead","jubilee,mildmay,thameslink","bus,national-rail,overground,tube"
"9100WHMDSTD0","West Hampstead Overground Station","mildmay","overground"
"9100WHMDSTD1","West Hampstead Overground Station","mildmay","overground"
"940GZZLUWHW","West Harrow","metropolitan","tube"
"940GZZDLWIQ","West India Quay","dlr","dlr"
"940GZZLUWKN","West Kensington","district","tube"
"940GZZLUWRP","West Ruislip","central","tube"
"HUBWRU","West Ruislip","central,chiltern-railways","bus,national-rail,tube"
"940GZZDLWSV","West Silvertown","dlr","dlr"
"940GZZLUWSP","Westbourne Park","circle,hammersmith-city","tube"
"940GZZDLWFE","Westferry","dlr","dlr"
"940GZZLUWSM","Westminster","circle,district,jubilee","tube"
"HUBWSM","Westminster","12,159,24,26,453,87,88,circle,district,jubilee,n109,n11,n136,n155,n26,n3,n381,n44,n53,n87","bus,tube"
"940GZZLUWCY","White City","central","tube"
"910GWHHRTLA","White Hart Lane","greater-anglia,weaver","national-rail,overground"
"9100WHHRTLA0","White Hart Lane Station","greater-anglia,weaver","national-rail,overground"
"9100WHHRTLA1","White Hart Lane Station","greater-anglia,weaver","national-rail,overground"
"910GWCHAPEL","Whitechapel","windrush","overground"
"910GWCHAPXR","Whitechapel","elizabeth","elizabeth-line"
"940GZZLUWPL","Whitechapel","district,hammersmith-city","tube"
"HUBZWL","Whitechapel","district,elizabeth,hammersmith-city,windrush","bus,elizabeth-line,overground,tube"
"9100WCHAPEL1","Whitechapel Station","windrush","overground"
"9100WCHAPEL2","Whitechapel Station","windrush","overground"
"9100WCHAPXR0","Whitechapel Station","elizabeth","elizabeth-line"
"9100WCHAPXR1","Whitechapel Station","elizabeth","elizabeth-line"
"940GZZLUWIG","Willesden Green","jubilee,metropolitan","tube"
"9400ZZLUWIG2","Willesden Green Station","jubilee","tube"
"9400ZZLUWIG3","Willesden Green Station","metropolitan","tube"
"910GWLSDJHL","Willesden Junction","lioness,mildmay","overground"
"940GZZLUWJN","Willesden Junction","bakerloo","tube"
"HUBWIJ","Willesden Junction","bakerloo,lioness,mildmay","bus,overground,tube"
"9100WLSDJHL1","Willesden Junction Station","mildmay","overground"
"9100WLSDNJL1","Willesden Junction Station","lioness","overground"
"940GZZLUWIM","Wimbledon","district","tube"
"HUBWIM","Wimbledon","156,200,493,93,district,n87,south-western-railway,thameslink,tram","bus,national-rail,tram,tube"
"9400ZZLUWIP2","Wimbledon Park","district","tube"
"940GZZLUWIP","Wimbledon Park","district","tube"
"940GZZLUWOG","Wood Green","piccadilly","tube"
"9400ZZLUWOG2","Wood Green Station","piccadilly","tube"
"940GZZLUWLA","Wood Lane","circle,hammersmith-city","tube"
"910GWDST","Wood Street","weaver","overground"
"9100WDST0","Wood Street Station","weaver","overground"
"9100WDST1","Wood Street Station","weaver","overground"
"940GZZLUWOF","Woodford","central","tube"
"910GWDGRNPK","Woodgrange Park","suffragette","overground"
"9100WDGRNPK0","Woodgrange Park Station","suffragette","overground"
"9100WDGRNPK1","Woodgrange Park Station","suffragette","overground"
"940GZZLUWOP","Woodside Park","northern","tube"
"910GWOLWXR","Woolwich","122,161,177,180,244,291,301,380,422,469,53,54,672,96,99,elizabeth,n1,n472,n53,sl11","bus,elizabeth-line"
"940GZZDLWLA","Woolwich Arsenal","dlr","dlr"
"HUBWWA","Woolwich Arsenal","dlr,southeastern,thameslink","bus,dlr,national-rail"
"9100WOLWXR0","Woolwich Station","elizabeth","elizabeth-line"
"9100WOLWXR1","Woolwich Station","elizabeth","elizabeth-line"
